name,phone_number,email
Beck,111-111-1111,[email]
Julie,222-222-2222,[email]
Todd,333-333-3333,[email]